SOC Code,title,ai_applicability_score
11-1011,Chief Executives,0.155502898114603
11-1021,General and Operations Managers,0.1098432195788855
11-1031,Legislators,0.2689786690737696
11-2011,Advertising and Promotions Managers,0.1885254605728116
11-2021,Marketing Managers,0.189169815798872
11-2022,Sales Managers,0.1641752821433747
11-2032,Public Relations Managers,0.22206799650077
11-2033,Fundraising Managers,0.1430364545172935
11-3012,Administrative Services Managers,0.087051420149971
11-3013,Facilities Managers,0.061712782287566
11-3021,Computer and Information Systems Managers,0.1518935143886481
11-3031,Financial Managers,0.1488033543322555
11-3051,Industrial Production Managers,0.120291104514479
11-3061,Purchasing Managers,0.1054953784861409
11-3071,"Transportation, Storage, and Distribution Managers",0.2052544480218617
11-3111,Compensation and Benefits Managers,0.1413063122763342
11-3121,Human Resources Managers,0.1370417874755325
11-3131,Training and Development Managers,0.1929281337086295
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",0.0760415998206166
11-9021,Construction Managers,0.1450059596749093
11-9031,"Education and Childcare Administrators, Preschool and Daycare",0.1250853144025206
11-9032,"Education Administrators, Kindergarten through Secondary",0.1354808218950337
11-9033,"Education Administrators, Postsecondary",0.0963499956506892
11-9041,Architectural and Engineering Managers,0.1633904362843628
11-9051,Food Service Managers,0.0910198233667274
11-9071,Gambling Managers,0.1853735682141986
11-9072,"Entertainment and Recreation Managers, Except Gambling",0.2533459109310163
11-9081,Lodging Managers,0.18340282980745
11-9111,Medical and Health Services Managers,0.1632890896536952
11-9121,Natural Sciences Managers,0.1124388172316094
11-9131,Postmasters and Mail Superintendents,0.109145181347645
11-9141,"Property, Real Estate, and Community Association Managers",0.1393378763368064
11-9151,Social and Community Service Managers,0.1558151951411868
11-9161,Emergency Management Directors,0.1981796325021372
11-9171,Funeral Home Managers,0.1661957666237465
11-9179,"Personal Service Managers, All Other",0.1462881503266213
11-9199,"Managers, All Other",0.145778869882199
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0.2688759857688543
13-1020,Buyers and Purchasing Agents,0.2032694415050668
13-1031,"Claims Adjusters, Examiners, and Investigators",0.2070534121617936
13-1032,"Insurance Appraisers, Auto Damage",0.2717524685827721
13-1041,Compliance Officers,0.1991136866828754
13-1051,Cost Estimators,0.2547360531717686
13-1071,Human Resources Specialists,0.200716339295252
13-1074,Farm Labor Contractors,0.0404971901425207
13-1075,Labor Relations Specialists,0.0672593120023154
13-1081,Logisticians,0.1623173857191718
13-1082,Project Management Specialists,0.1823980418808031
13-1111,Management Analysts,0.3528923037864668
13-1121,"Meeting, Convention, and Event Planners",0.1465079327379848
13-1131,Fundraisers,0.1225011548080756
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0.1671532331445428
13-1151,Training and Development Specialists,0.241747642458221
13-1161,Market Research Analysts and Marketing Specialists,0.3497337016289346
13-1199,"Business Operations Specialists, All Other",0.2185212616558617
13-2011,Accountants and Auditors,0.1945955951093146
13-2020,Property Appraisers and Assessors,0.2288891689487568
13-2031,Budget Analysts,0.2340858486198604
13-2041,Credit Analysts,0.1616323362699462
13-2051,Financial and Investment Analysts,0.2783547531305114
13-2052,Personal Financial Advisors,0.3552253488700088
13-2053,Insurance Underwriters,0.1609551764612808
13-2054,Financial Risk Specialists,0.2411608238909524
13-2061,Financial Examiners,0.139213205327712
13-2071,Credit Counselors,0.2885017178636657
13-2072,Loan Officers,0.2470758453421993
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0.3399250265932537
13-2082,Tax Preparers,0.3116015023266654
13-2099,"Financial Specialists, All Other",0.2458433192127292
15-1211,Computer Systems Analysts,0.3126242495751441
15-1212,Information Security Analysts,0.2219611271797774
15-1221,Computer and Information Research Scientists,0.1692589723694258
15-1231,Computer Network Support Specialists,0.3021365326556254
15-1232,Computer User Support Specialists,0.3338895909418416
15-1241,Computer Network Architects,0.2519702133697844
15-1242,Database Administrators,0.2973959596735356
15-1243,Database Architects,0.3119656545554473
15-1244,Network and Computer Systems Administrators,0.2525255513865505
15-1251,Computer Programmers,0.3100317881564861
15-1252,Software Developers,0.2781568192011152
15-1253,Software Quality Assurance Analysts and Testers,0.3277339225342325
15-1254,Web Developers,0.3531275801205572
15-1255,Web and Digital Interface Designers,0.2940247387286297
15-1299,"Computer Occupations, All Other",0.2977858491030317
15-2011,Actuaries,0.1581477988708334
15-2021,Mathematicians,0.3861702756791553
15-2031,Operations Research Analysts,0.3074955646855726
15-2041,Statisticians,0.3150171176175566
15-2051,Data Scientists,0.3571632760219043
15-2099,"Mathematical Science Occupations, All Other",0.3358430178265916
17-1011,"Architects, Except Landscape and Naval",0.1749167204278361
17-1012,Landscape Architects,0.2184226276770571
17-1021,Cartographers and Photogrammetrists,0.1761280646528152
17-1022,Surveyors,0.1494764065063448
17-2011,Aerospace Engineers,0.1955306356404219
17-2021,Agricultural Engineers,0.1527920619424727
17-2031,Bioengineers and Biomedical Engineers,0.2982329801834177
17-2041,Chemical Engineers,0.1718972538907844
17-2051,Civil Engineers,0.2053823863919811
17-2061,Computer Hardware Engineers,0.3147974661693407
17-2071,Electrical Engineers,0.1101683401095347
17-2072,"Electronics Engineers, Except Computer",0.273936294540746
17-2081,Environmental Engineers,0.2082842689802057
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.2398232764644405
17-2112,Industrial Engineers,0.2532982187319553
17-2121,Marine Engineers and Naval Architects,0.1999323115568476
17-2131,Materials Engineers,0.1794321348157053
17-2141,Mechanical Engineers,0.2572665021650294
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",0.2250167008010288
17-2161,Nuclear Engineers,0.2094834120659253
17-2171,Petroleum Engineers,0.2003085701939542
17-2199,"Engineers, All Other",0.2112771065743973
17-3011,Architectural and Civil Drafters,0.2220527138174632
17-3012,Electrical and Electronics Drafters,0.3084121121295002
17-3013,Mechanical Drafters,0.1728369642039824
17-3021,Aerospace Engineering and Operations Technologists and Technicians,0.2278043882150891
17-3022,Civil Engineering Technologists and Technicians,0.1994199273749053
17-3023,Electrical and Electronic Engineering Technologists and Technicians,0.2028011946138097
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,0.168215479624192
17-3025,Environmental Engineering Technologists and Technicians,0.1801749677294792
17-3026,Industrial Engineering Technologists and Technicians,0.1735836614814662
17-3027,Mechanical Engineering Technologists and Technicians,0.2250875108431268
17-3028,Calibration Technologists and Technicians,0.262448180846388
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",0.2041905272004177
17-3031,Surveying and Mapping Technicians,0.2176363967947537
19-1011,Animal Scientists,0.2619530527740787
19-1012,Food Scientists and Technologists,0.2590045143638015
19-1013,Soil and Plant Scientists,0.1821411092923175
19-1021,Biochemists and Biophysicists,0.2514789498016125
19-1022,Microbiologists,0.1765288942157244
19-1023,Zoologists and Wildlife Biologists,0.2120415547333891
19-1029,"Biological Scientists, All Other",0.2403715887208747
19-1031,Conservation Scientists,0.1552662748966702
19-1032,Foresters,0.0696332015213444
19-1041,Epidemiologists,0.1770902032972764
19-1042,"Medical Scientists, Except Epidemiologists",0.1923521401204992
19-2011,Astronomers,0.2810275603968572
19-2012,Physicists,0.2345505725076676
19-2021,Atmospheric and Space Scientists,0.3214338446559302
19-2031,Chemists,0.2375148330185006
19-2032,Materials Scientists,0.2454798898238364
19-2041,"Environmental Scientists and Specialists, Including Health",0.1719299715793221
19-2042,"Geoscientists, Except Hydrologists and Geographers",0.1737381990136186
19-2043,Hydrologists,0.180480111948228
19-2099,"Physical Scientists, All Other",0.1699525234715482
19-3011,Economists,0.3277389094051159
19-3022,Survey Researchers,0.131145421970983
19-3032,Industrial-Organizational Psychologists,0.2574277995504501
19-3033,Clinical and Counseling Psychologists,0.2113936548970953
19-3034,School Psychologists,0.2227325440563945
19-3039,"Psychologists, All Other",0.1943893168862805
19-3041,Sociologists,0.2862931919168603
19-3051,Urban and Regional Planners,0.3298075491547521
19-3091,Anthropologists and Archeologists,0.1981721201395909
19-3092,Geographers,0.3524044287682956
19-3093,Historians,0.4621263354351804
19-3094,Political Scientists,0.3910323240387942
19-3099,"Social Scientists and Related Workers, All Other",0.3293075794929735
19-4012,Agricultural Technicians,0.1274189339536194
19-4013,Food Science Technicians,0.0931044376130429
19-4021,Biological Technicians,0.091298716107831
19-4031,Chemical Technicians,0.1397871985751076
19-4042,"Environmental Science and Protection Technicians, Including Health",0.1541341635503119
19-4043,"Geological Technicians, Except Hydrologic Technicians",0.1266905853753022
19-4044,Hydrologic Technicians,0.234224058926644
19-4051,Nuclear Technicians,0.1508247105425261
19-4061,Social Science Research Assistants,0.2043513220531972
19-4071,Forest and Conservation Technicians,0.0316877713723587
19-4092,Forensic Science Technicians,0.1811997493555561
19-4099,"Life, Physical, and Social Science Technicians, All Other",0.1635339340419852
19-5011,Occupational Health and Safety Specialists,0.1459572147223505
19-5012,Occupational Health and Safety Technicians,0.0988717854820621
21-1012,"Educational, Guidance, and Career Counselors and Advisors",0.3250921100448616
21-1013,Marriage and Family Therapists,0.2307794681928614
21-1015,Rehabilitation Counselors,0.2322941019139237
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",0.1797021348661812
21-1021,"Child, Family, and School Social Workers",0.333667807079663
21-1022,Healthcare Social Workers,0.1887338676680111
21-1023,Mental Health and Substance Abuse Social Workers,0.1456733222083868
21-1091,Health Education Specialists,0.1659842481483709
21-1092,Probation Officers and Correctional Treatment Specialists,0.288475143716106
21-1093,Social and Human Service Assistants,0.2554444336226663
21-1094,Community Health Workers,0.2967326836058023
21-2011,Clergy,0.2799707541904029
21-2021,"Directors, Religious Activities and Education",0.2183334679855503
23-1011,Lawyers,0.1802546459451798
23-1012,Judicial Law Clerks,0.0738564995251544
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.1404858462431817
23-1022,"Arbitrators, Mediators, and Conciliators",0.1115926302329555
23-1023,"Judges, Magistrate Judges, and Magistrates",0.0763290633174109
23-2011,Paralegals and Legal Assistants,0.0571226791211703
23-2093,"Title Examiners, Abstractors, and Searchers",0.0674106197208489
25-1011,"Business Teachers, Postsecondary",0.3670116640285393
25-1021,"Computer Science Teachers, Postsecondary",0.3302953145053312
25-1022,"Mathematical Science Teachers, Postsecondary",0.2964077976368882
25-1031,"Architecture Teachers, Postsecondary",0.3287433475625998
25-1032,"Engineering Teachers, Postsecondary",0.3309591695489919
25-1041,"Agricultural Sciences Teachers, Postsecondary",0.3307079138803792
25-1042,"Biological Science Teachers, Postsecondary",0.2669757716127077
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",0.3234309373558784
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0.2970806826079192
25-1052,"Chemistry Teachers, Postsecondary",0.2498892436038045
25-1053,"Environmental Science Teachers, Postsecondary",0.3051986959733845
25-1054,"Physics Teachers, Postsecondary",0.3062445114667975
25-1061,"Anthropology and Archeology Teachers, Postsecondary",0.3233716944436661
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.3313190806789059
25-1063,"Economics Teachers, Postsecondary",0.3490992432037861
25-1064,"Geography Teachers, Postsecondary",0.3215928897483308
25-1065,"Political Science Teachers, Postsecondary",0.3393778051760122
25-1066,"Psychology Teachers, Postsecondary",0.3097842042208806
25-1067,"Sociology Teachers, Postsecondary",0.3270457233546691
25-1071,"Health Specialties Teachers, Postsecondary",0.3148217474973832
25-1072,"Nursing Instructors and Teachers, Postsecondary",0.296143740655948
25-1081,"Education Teachers, Postsecondary",0.3297197587906338
25-1082,"Library Science Teachers, Postsecondary",0.3408541762308504
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.3337128843085055
25-1112,"Law Teachers, Postsecondary",0.325553108575961
25-1113,"Social Work Teachers, Postsecondary",0.3257343802084443
25-1121,"Art, Drama, and Music Teachers, Postsecondary",0.3251805121202225
25-1122,"Communications Teachers, Postsecondary",0.3171642565607058
25-1123,"English Language and Literature Teachers, Postsecondary",0.3304457925328315
25-1124,"Foreign Language and Literature Teachers, Postsecondary",0.3334252112561148
25-1125,"History Teachers, Postsecondary",0.3323866705227311
25-1126,"Philosophy and Religion Teachers, Postsecondary",0.3382012154426334
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",0.3218966482964592
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",0.322142668485851
25-1194,"Career/Technical Education Teachers, Postsecondary",0.1863315606152506
25-2011,"Preschool Teachers, Except Special Education",0.1588004303609343
25-2012,"Kindergarten Teachers, Except Special Education",0.1987051961706306
25-2021,"Elementary School Teachers, Except Special Education",0.1887956769334502
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",0.1766463700064311
25-2023,"Career/Technical Education Teachers, Middle School",0.179955978495696
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",0.1763900570139484
25-2032,"Career/Technical Education Teachers, Secondary School",0.1802530046933172
25-2051,"Special Education Teachers, Preschool",0.1726399482829425
25-2052,"Special Education Teachers, Kindergarten and Elementary School",0.1684543405306405
25-2057,"Special Education Teachers, Middle School",0.1665787511103967
25-2058,"Special Education Teachers, Secondary School",0.1982418411087659
25-2059,"Special Education Teachers, All Other",0.1945860749198728
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.1704823680824817
25-3021,Self-Enrichment Teachers,0.2048326904141578
25-3031,"Substitute Teachers, Short-Term",0.2290971387580143
25-3041,Tutors,0.2916389768735238
25-4011,Archivists,0.2759823519997492
25-4012,Curators,0.2480534556113144
25-4013,Museum Technicians and Conservators,0.1925996161524171
25-4022,Librarians and Media Collections Specialists,0.2542992331996265
25-4031,Library Technicians,0.2560661085136595
25-9021,Farm and Home Management Educators,0.3244137233984866
25-9031,Instructional Coordinators,0.3137530525869644
25-9044,"Teaching Assistants, Postsecondary",0.2147514578520986
25-9045,"Teaching Assistants, Except Postsecondary",0.1689774373221238
27-1011,Art Directors,0.2428190160732439
27-1012,Craft Artists,0.1980417886036153
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.1826591340845306
27-1014,Special Effects Artists and Animators,0.1313807166198247
27-1021,Commercial and Industrial Designers,0.2089608945352287
27-1022,Fashion Designers,0.2709395823849275
27-1023,Floral Designers,0.1701865623370429
27-1024,Graphic Designers,0.2282001473941018
27-1025,Interior Designers,0.2066579487388623
27-1026,Merchandise Displayers and Window Trimmers,0.1689491875754182
27-1027,Set and Exhibit Designers,0.2402709112473996
27-2011,Actors,0.1308745576876522
27-2012,Producers and Directors,0.1673518655593104
27-2021,Athletes and Sports Competitors,0.2217035194562356
27-2022,Coaches and Scouts,0.1694471600495868
27-2023,"Umpires, Referees, and Other Sports Officials",0.0870710452495893
27-2031,Dancers,0.0884099669292513
27-2032,Choreographers,0.1573667369593798
27-2041,Music Directors and Composers,0.1365966167965151
27-2042,Musicians and Singers,0.0849620830805815
27-2091,"Disc Jockeys, Except Radio",0.2525459106795057
27-3011,Broadcast Announcers and Radio Disc Jockeys,0.4092803575369506
27-3023,"News Analysts, Reporters, and Journalists",0.3826814614615561
27-3031,Public Relations Specialists,0.3652853004130527
27-3041,Editors,0.3674755296093486
27-3042,Technical Writers,0.3729769869991587
27-3043,Writers and Authors,0.4543481790911307
27-3091,Interpreters and Translators,0.4921989654086071
27-3092,Court Reporters and Simultaneous Captioners,0.2022046764211565
27-4011,Audio and Video Technicians,0.1719186796565603
27-4012,Broadcast Technicians,0.1402298407132763
27-4014,Sound Engineering Technicians,0.0723809728818108
27-4015,Lighting Technicians,0.2071192447089028
27-4021,Photographers,0.2462594665201454
27-4031,"Camera Operators, Television, Video, and Film",0.2049616402593088
27-4032,Film and Video Editors,0.1157719194785119
29-1011,Chiropractors,0.1112686242547227
29-1021,"Dentists, General",0.0456220503390534
29-1022,Oral and Maxillofacial Surgeons,0.0260618893069441
29-1023,Orthodontists,0.1794847679226294
29-1024,Prosthodontists,0.0151204449508008
29-1031,Dietitians and Nutritionists,0.2212822553688573
29-1041,Optometrists,0.0663425571139364
29-1051,Pharmacists,0.2783170865260939
29-1071,Physician Assistants,0.0510917663480985
29-1081,Podiatrists,0.1440694525880412
29-1122,Occupational Therapists,0.1062921781247961
29-1123,Physical Therapists,0.1722295163221381
29-1124,Radiation Therapists,0.0879663415032409
29-1125,Recreational Therapists,0.0652482413518161
29-1126,Respiratory Therapists,0.0544069346482636
29-1127,Speech-Language Pathologists,0.1379024367241895
29-1128,Exercise Physiologists,0.1227380581592757
29-1129,"Therapists, All Other",0.0969444301420626
29-1131,Veterinarians,0.1554157827156154
29-1141,Registered Nurses,0.1217848879879193
29-1151,Nurse Anesthetists,0.0751282866987558
29-1161,Nurse Midwives,0.1252282718771852
29-1171,Nurse Practitioners,0.1426939133666566
29-1181,Audiologists,0.1486045121320545
29-1211,Anesthesiologists,0.0363665957841402
29-1212,Cardiologists,0.1378106161797468
29-1213,Dermatologists,0.113449798018526
29-1214,Emergency Medicine Physicians,0.0766430563615361
29-1215,Family Medicine Physicians,0.165352739021983
29-1216,General Internal Medicine Physicians,0.1628626434672361
29-1217,Neurologists,0.1286642336585428
29-1218,Obstetricians and Gynecologists,0.1561006783558151
29-1221,"Pediatricians, General",0.1449088236855398
29-1222,"Physicians, Pathologists",0.1235263245454821
29-1223,Psychiatrists,0.1668002625513496
29-1224,Radiologists,0.1415794642149896
29-1229,"Physicians, All Other",0.1128071233148566
29-1241,"Ophthalmologists, Except Pediatric",0.0884228450918208
29-1242,"Orthopedic Surgeons, Except Pediatric",0.0844951000522127
29-1243,Pediatric Surgeons,0.1145011399492643
29-1291,Acupuncturists,0.055361517286983
29-1292,Dental Hygienists,0.0574836696575682
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",0.1335644121866513
29-2010,Clinical Laboratory Technologists and Technicians,0.1135029317384686
29-2031,Cardiovascular Technologists and Technicians,0.089016734039033
29-2032,Diagnostic Medical Sonographers,0.0748058408340331
29-2033,Nuclear Medicine Technologists,0.087133475008051
29-2034,Radiologic Technologists and Technicians,0.103396477620889
29-2035,Magnetic Resonance Imaging Technologists,0.078909161718175
29-2036,Medical Dosimetrists,0.1640258450711516
29-2042,Emergency Medical Technicians,0.0780020066406476
29-2043,Paramedics,0.0770269808454266
29-2051,Dietetic Technicians,0.1247503803827002
29-2052,Pharmacy Technicians,0.1927314430395932
29-2053,Psychiatric Technicians,0.0623078443703132
29-2055,Surgical Technologists,0.0293140663787733
29-2056,Veterinary Technologists and Technicians,0.0701948051305758
29-2057,Ophthalmic Medical Technicians,0.0070841708786574
29-2061,Licensed Practical and Licensed Vocational Nurses,0.0341220110084765
29-2072,Medical Records Specialists,0.2643757645513983
29-2081,"Opticians, Dispensing",0.1360739884386869
29-2091,Orthotists and Prosthetists,0.0507217166893116
29-2092,Hearing Aid Specialists,0.0953835250673851
29-2099,"Health Technologists and Technicians, All Other",0.0965478860317066
29-9021,Health Information Technologists and Medical Registrars,0.3068721759277703
29-9091,Athletic Trainers,0.1106822055571351
29-9092,Genetic Counselors,0.3112487327282943
29-9093,Surgical Assistants,0.0117987049728772
29-9099,"Healthcare Practitioners and Technical Workers, All Other",0.1394692388633905
31-1120,Home Health and Personal Care Aides,0.0508476592886212
31-1131,Nursing Assistants,0.0286584578634155
31-1132,Orderlies,0.0
31-1133,Psychiatric Aides,0.0675923872270869
31-2011,Occupational Therapy Assistants,0.0863872331542789
31-2012,Occupational Therapy Aides,0.0463403751626936
31-2021,Physical Therapist Assistants,0.0435891406733917
31-2022,Physical Therapist Aides,0.0376243689544937
31-9011,Massage Therapists,0.0118943161548162
31-9091,Dental Assistants,0.0553854108929098
31-9092,Medical Assistants,0.0693668425309035
31-9093,Medical Equipment Preparers,0.0210473584131197
31-9094,Medical Transcriptionists,0.08437182388197
31-9095,Pharmacy Aides,0.0890014480956678
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,0.0344974365356819
31-9097,Phlebotomists,0.0222731761193863
31-9099,"Healthcare Support Workers, All Other",0.053861656343154
33-1011,First-Line Supervisors of Correctional Officers,0.1237531457636563
33-1012,First-Line Supervisors of Police and Detectives,0.0826879736536491
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,0.0088147341874383
33-1091,First-Line Supervisors of Security Workers,0.0838811712986322
33-2011,Firefighters,0.0704000620729872
33-2021,Fire Inspectors and Investigators,0.1128806631010913
33-2022,Forest Fire Inspectors and Prevention Specialists,0.0487207059837508
33-3011,Bailiffs,0.2091533830588072
33-3012,Correctional Officers and Jailers,0.1077570256669502
33-3021,Detectives and Criminal Investigators,0.1454797876304932
33-3031,Fish and Game Wardens,0.1251313253445598
33-3041,Parking Enforcement Workers,0.1531256945525484
33-3051,Police and Sheriff's Patrol Officers,0.1434087606474466
33-3052,Transit and Railroad Police,0.0855407152465839
33-9011,Animal Control Workers,0.2034714370385781
33-9021,Private Detectives and Investigators,0.1718569559844421
33-9031,Gambling Surveillance Officers and Gambling Investigators,0.1564933370741734
33-9032,Security Guards,0.1390132209328652
33-9091,Crossing Guards and Flaggers,0.1887432964779515
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.0336163494346046
33-9093,Transportation Security Screeners,0.2114124464404239
33-9094,School Bus Monitors,0.274684391176449
33-9099,"Protective Service Workers, All Other",0.0505188781623748
35-1011,Chefs and Head Cooks,0.1512295711047082
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0.1166910255111823
35-2011,"Cooks, Fast Food",0.191127576141082
35-2012,"Cooks, Institution and Cafeteria",0.0720416094465652
35-2013,"Cooks, Private Household",0.26035524768488
35-2014,"Cooks, Restaurant",0.1724963430982846
35-2015,"Cooks, Short Order",0.1418831816531557
35-2021,Food Preparation Workers,0.136828593947226
35-3011,Bartenders,0.1783491644247739
35-3023,Fast Food and Counter Workers,0.1637873445307487
35-3031,Waiters and Waitresses,0.2610670032140441
35-3041,"Food Servers, Nonrestaurant",0.1174229918560331
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,0.0611606150817207
35-9021,Dishwashers,0.0175904877428979
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.3049908903590614
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,0.1581050184879343
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.1143346725115156
